year,month,total_rides_month,average_daily_rides,days_in_month
2001,1,39735242,1281782.0,31
2001,2,37438161,1337077.1785714286,28
2001,3,42290743,1364217.5161290322,31
2001,4,39767127,1325570.9,30
2001,5,42487474,1370563.677419355,31
2001,6,40580968,1352698.9333333333,30
2001,7,40561895,1308448.2258064516,31
2001,8,40661924,1311674.9677419355,31
2001,9,39654637,1321821.2333333334,30
2001,10,43431656,1401021.1612903227,31
2001,11,39950382,1331679.4,30
2001,12,36845548,1188566.064516129,31
2002,1,39382080,1270389.677419355,31
2002,2,37109830,1325351.0714285714,28
2002,3,39283246,1267201.4838709678,31
2002,4,40395495,1346516.5,30
2002,5,41715030,1345646.1290322582,31
2002,6,39815153,1327171.7666666666,30
2002,7,41045109,1324035.7741935484,31
2002,8,40723521,1313661.9677419355,31
2002,9,41841511,1394717.0333333334,30
2002,10,45173631,1457213.9032258065,31
2002,11,39468837,1315627.9,30
2002,12,37747645,1217665.9677419355,31
2003,1,38396870,1238608.7096774194,31
2003,2,36182907,1292246.6785714286,28
2003,3,39513001,1274612.935483871,31
2003,4,39236778,1307892.6,30
2003,5,40580278,1309041.2258064516,31
2003,6,39520693,1317356.4333333333,30
2003,7,40243483,1298176.8709677418,31
2003,8,38765430,1250497.7419354839,31
2003,9,41753157,1391771.9,30
2003,10,44590605,1438406.6129032257,31
2003,11,37050428,1235014.2666666666,30
2003,12,37107125,1197004.0322580645,31
2004,1,36466657,1176343.7741935484,31
2004,2,36587508,1261638.2068965517,29
2004,3,40971002,1321645.2258064516,31
2004,4,39210541,1307018.0333333334,30
2004,5,39240211,1265813.2580645161,31
2004,6,40476650,1349221.6666666667,30
2004,7,39473178,1273328.322580645,31
2004,8,38886461,1254401.9677419355,31
2004,9,42142488,1404749.6,30
2004,10,43039034,1388355.935483871,31
2004,11,39395494,1313183.1333333333,30
2004,12,36857960,1188966.4516129033,31
2005,1,37301758,1203282.5161290322,31
2005,2,37680773,1345741.892857143,28
2005,3,41096128,1325681.5483870967,31
2005,4,41117988,1370599.6,30
2005,5,41570244,1340975.6129032257,31
2005,6,41424100,1380803.3333333333,30
2005,7,40125376,1294366.9677419355,31
2005,8,41814583,1348857.5161290322,31
2005,9,44558280,1485276.0,30
2005,10,44775047,1444356.3548387096,31
2005,11,40600864,1353362.1333333333,30
2005,12,37938556,1223824.3870967743,31
2006,1,38207170,1232489.3548387096,31
2006,2,37411102,1336110.7857142857,28
2006,3,43108569,1390599.0,31
2006,4,39516237,1317207.9,30
2006,5,43414455,1400466.2903225806,31
2006,6,41746408,1391546.9333333333,30
2006,7,40646600,1311180.6451612904,31
2006,8,42096451,1357950.0322580645,31
2006,9,43121523,1437384.1,30
2006,10,44832993,1446225.5806451612,31
2006,11,41248425,1374947.5,30
2006,12,38252606,1233955.0322580645,31
2007,1,39750914,1282287.5483870967,31
2007,2,35687152,1274541.142857143,28
2007,3,43031232,1388104.2580645161,31
2007,4,40424876,1347495.8666666667,30
2007,5,44209121,1426100.677419355,31
2007,6,42041871,1401395.7,30
2007,7,42295467,1364369.9032258065,31
2007,8,42767971,1379611.9677419355,31
2007,9,43125143,1437504.7666666666,30
2007,10,46999621,1516116.8064516129,31
2007,11,41443661,1381455.3666666667,30
2007,12,37767693,1218312.677419355,31
2008,1,39422856,1271705.0322580645,31
2008,2,39394496,1358430.896551724,29
2008,3,41772326,1347494.3870967743,31
2008,4,44989794,1499659.8,30
2008,5,45602049,1471033.8387096773,31
2008,6,44661979,1488732.6333333333,30
2008,7,46628211,1504135.8387096773,31
2008,8,45552994,1469451.4193548388,31
2008,9,47130092,1571003.0666666667,30
2008,10,50080432,1615497.8064516129,31
2008,11,41963852,1398795.0666666667,30
2008,12,39137389,1262496.4193548388,31
2009,1,40286138,1299552.8387096773,31
2009,2,40077752,1431348.2857142857,28
2009,3,44385821,1431800.677419355,31
2009,4,43355645,1445188.1666666667,30
2009,5,44322317,1429752.1612903227,31
2009,6,43961537,1465384.5666666667,30
2009,7,45321494,1461983.677419355,31
2009,8,43422945,1400740.1612903227,31
2009,9,46128889,1537629.6333333333,30
2009,10,47427633,1529923.6451612904,31
2009,11,42705365,1423512.1666666667,30
2009,12,39846291,1285364.2258064516,31
2010,1,40447316,1304752.1290322582,31
2010,2,39551930,1412568.9285714286,28
2010,3,44475589,1434696.4193548388,31
2010,4,43701717,1456723.9,30
2010,5,43236881,1394738.0967741935,31
2010,6,43875996,1462533.2,30
2010,7,43617508,1407016.3870967743,31
2010,8,44323431,1429788.0967741935,31
2010,9,45828030,1527601.0,30
2010,10,46573038,1502356.064516129,31
2010,11,42753319,1425110.6333333333,30
2010,12,38488303,1241558.1612903227,31
2011,1,40655036,1311452.7741935484,31
2011,2,38651036,1380394.142857143,28
2011,3,46175914,1489545.6129032257,31
2011,4,43566431,1452214.3666666667,30
2011,5,44899796,1448380.5161290322,31
2011,6,45596259,1519875.3,30
2011,7,44030621,1420342.6129032257,31
2011,8,46731962,1507482.6451612904,31
2011,9,47088583,1569619.4333333333,30
2011,10,47993204,1548167.8709677418,31
2011,11,44420120,1480670.6666666667,30
2011,12,42118087,1358647.9677419355,31
2012,1,42441143,1369069.1290322582,31
2012,2,43779888,1509651.3103448276,29
2012,3,47629411,1536432.6129032257,31
2012,4,44470247,1482341.5666666667,30
2012,5,46926557,1513759.9032258065,31
2012,6,45881402,1529380.0666666667,30
2012,7,44375480,1431467.0967741935,31
2012,8,47489564,1531921.4193548388,31
2012,9,46323145,1544104.8333333333,30
2012,10,50562027,1631033.1290322582,31
2012,11,45159186,1505306.2,30
2012,12,40539872,1307737.8064516129,31
2013,1,42569274,1373202.3870967743,31
2013,2,40724338,1454440.642857143,28
2013,3,44161299,1424558.0322580645,31
2013,4,45126104,1504203.4666666666,30
2013,5,46199217,1490297.322580645,31
2013,6,44124037,1470801.2333333334,30
2013,7,44606037,1438904.4193548388,31
2013,8,45197386,1457980.1935483871,31
2013,9,46075420,1535847.3333333333,30
2013,10,48727767,1571863.4516129033,31
2013,11,42331696,1411056.5333333334,30
2013,12,38958197,1256716.0322580645,31
2014,1,38017424,1226368.5161290322,31
2014,2,39560253,1412866.1785714286,28
2014,3,44681322,1441332.9677419355,31
2014,4,44275143,1475838.1,30
2014,5,44890930,1448094.5161290322,31
2014,6,42581633,1419387.7666666666,30
2014,7,43399531,1399984.8709677418,31
2014,8,42633798,1375283.8064516129,31
2014,9,45538922,1517964.0666666667,30
2014,10,48081638,1551020.5806451612,31
2014,11,40245141,1341504.7,30
2014,12,40311066,1300356.9677419355,31
2015,1,39396883,1270867.1935483871,31
2015,2,38175732,1363419.0,28
2015,3,44618007,1439290.5483870967,31
2015,4,43631114,1454370.4666666666,30
2015,5,43768715,1411894.0322580645,31
2015,6,44331143,1477704.7666666666,30
2015,7,44827911,1446061.6451612904,31
2015,8,43020311,1387751.9677419355,31
2015,9,45512367,1517078.9,30
2015,10,47711861,1539092.2903225806,31
2015,11,41126103,1370870.1,30
2015,12,39844688,1285312.5161290322,31
2016,1,38915814,1255348.8387096773,31
2016,2,40028364,1380288.4137931035,29
2016,3,43708352,1409946.8387096773,31
2016,4,41505601,1383520.0333333334,30
2016,5,42494882,1370802.6451612904,31
2016,6,42616909,1420563.6333333333,30
2016,7,40886206,1318909.8709677418,31
2016,8,42002966,1354934.3870967743,31
2016,9,43502454,1450081.8,30
2016,10,44733957,1443030.8709677418,31
2016,11,40962525,1365417.5,30
2016,12,36346219,1172458.677419355,31
2017,1,37472144,1208778.8387096773,31
2017,2,37156872,1327031.142857143,28
2017,3,41748832,1346736.5161290322,31
2017,4,38717513,1290583.7666666666,30
2017,5,41830381,1349367.1290322582,31
2017,6,41565618,1385520.6,30
2017,7,39210367,1264850.5483870967,31
2017,8,41562401,1340722.6129032257,31
2017,9,42071436,1402381.2,30
2017,10,43618313,1407042.3548387096,31
2017,11,39319542,1310651.4,30
2017,12,35161804,1134251.7419354839,31
2018,1,36550225,1179039.5161290322,31
2018,2,35089025,1253179.4642857143,28
2018,3,39907384,1287334.9677419355,31
2018,4,38902702,1296756.7333333334,30
2018,5,41086176,1325360.5161290322,31
2018,6,39406306,1313543.5333333334,30
2018,7,39188335,1264139.8387096773,31
2018,8,40573322,1308816.8387096773,31
2018,9,40427642,1347588.0666666667,30
2018,10,44288281,1428654.2258064516,31
2018,11,37995038,1266501.2666666666,30
2018,12,34653521,1117855.5161290322,31
2019,1,33522713,1081377.8387096773,31
2019,2,34635617,1236986.3214285714,28
2019,3,38286316,1235042.4516129033,31
2019,4,38322529,1277417.6333333333,30
2019,5,40351838,1301672.1935483871,31
2019,6,38578037,1285934.5666666667,30
2019,7,39007815,1258316.6129032257,31
2019,8,39349666,1269344.064516129,31
2019,9,40035897,1334529.9,30
2019,10,42383146,1367198.2580645161,31
2019,11,36752772,1225092.4,30
2019,12,34517194,1113457.8709677418,31
2020,1,36663540,1182694.8387096773,31
2020,2,35328884,1218237.3793103448,29
2020,3,23135120,746294.1935483871,31
2020,4,8118262,270608.73333333334,30
2020,5,9057927,292191.1935483871,31
2020,6,10286826,342894.2,30
2020,7,12863488,414951.22580645164,31
2020,8,12801493,412951.3870967742,31
2020,9,13149933,438331.1,30
2020,10,13637151,439908.0967741936,31
2020,11,11308846,376961.5333333333,30
2020,12,11148321,359623.2580645161,31
2021,1,10785643,347923.96774193546,31
2021,2,10459292,373546.14285714284,28
2021,3,13595095,438551.4516129032,31
2021,4,13868676,462289.2,30
2021,5,14922431,481368.7419354839,31
2021,6,16603301,553443.3666666667,30
2021,7,18592600,599761.2903225806,31
2021,8,19010876,613254.0645161291,31
2021,9,21047016,701567.2,30
2021,10,20934903,675319.4516129033,31
2021,11,18944612,631487.0666666667,30
2021,12,17216125,555358.8709677419,31
2022,1,14336716,462474.70967741933,31
2022,2,16264298,580867.7857142857,28
2022,3,20521598,661987.0322580645,31
2022,4,19799880,659996.0,30
2022,5,21178010,683161.6129032258,31
2022,6,21403521,713450.7,30
2022,7,20905053,674356.5483870967,31
2022,8,22291312,719074.5806451613,31
2022,9,23466609,782220.3,30
2022,10,23576296,760525.6774193548,31
2022,11,20934640,697821.3333333334,30
2022,12,18860877,608415.3870967742,31
2023,1,19871252,641008.1290322581,31
2023,2,19366395,691656.9642857143,28
2023,3,22890408,738400.2580645161,31
2023,4,21987421,732914.0333333333,30
2023,5,24283993,783354.6129032258,31
2023,6,23590750,786358.3333333334,30
2023,7,23019457,742563.1290322581,31
2023,8,25640312,827106.8387096775,31
2023,9,25853360,861778.6666666666,30
2023,10,26752333,862978.4838709678,31
2023,11,23815456,793848.5333333333,30
2023,12,22075361,712108.4193548387,31
2024,1,21435348,691462.8387096775,31
2024,2,23708494,817534.275862069,29
2024,3,24901491,803273.9032258064,31
2024,4,26073550,869118.3333333334,30
2024,5,27698042,893485.2258064516,31
2024,6,25671440,855714.6666666666,30
2024,7,26586642,857633.6129032258,31
2024,8,27279293,879977.1935483871,31
2024,9,27827069,927568.9666666667,30
2024,10,30145065,972421.4516129033,31
2024,11,25012893,833763.1,30
2024,12,22857707,737345.3870967742,31
2025,1,22914454,739175.9354838709,31
2025,2,22506933,803819.0357142857,28
2025,3,26233601,846245.1935483871,31
2025,4,27529294,917643.1333333333,30
2025,5,28133019,907516.7419354839,31
2025,6,26925815,897527.1666666666,30
2025,7,27811183,897134.9354838709,31
2025,8,29234066,943034.3870967742,31
2025,9,29453711,981790.3666666667,30
2025,10,30451035,982291.4516129033,31
2025,11,24880679,829355.9666666667,30
